-237,-16,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-227,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-228,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-225,-15,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-225,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-231,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-229,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-232,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-235,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-234,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-230,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-228,-13,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-233,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-236,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-238,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-239,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-240,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-226,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-226,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-228,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-229,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-229,-13,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-227,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-237,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-230,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-236,-16,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-230,-13,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-238,-16,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-227,-13,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-235,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-231,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-232,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-226,-13,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-233,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-236,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-237,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-238,-1,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-235,-16,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-226,-15,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-226,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-225,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-225,-13,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-227,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-228,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-238,-15,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-229,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-231,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-232,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-240,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-230,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-233,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-235,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-234,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-239,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-236,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-237,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-238,-2,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-239,-15,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-238,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-240,-15,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-240,-16,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-239,-16,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-237,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-225,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-236,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-226,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-235,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-227,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-234,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-228,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-232,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-230,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-233,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-229,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-231,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-231,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-230,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-229,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-232,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-233,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-225,-14,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-234,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-234,-16,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-235,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-228,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-227,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-236,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-226,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-237,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-225,-12,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-227,-15,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-240,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-225,-16,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-237,-15,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-232,-13,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-239,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-238,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-238,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-239,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-237,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-228,-15,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-236,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-240,-3,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-235,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-225,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-234,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-226,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-233,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-227,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-232,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-228,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-231,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-229,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-230,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-230,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-236,-15,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-231,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-240,-13,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-232,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-231,-13,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-233,-16,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-233,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-229,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-234,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-228,-11,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-235,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
-236,-4,zi3yov9gh4IIvec1ZW6OLB5eaHA=,1Bvc8gdQ26igXaXmY+5XAqDdHFo=
