-133,-7,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-133,-1,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-136,-6,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-134,-1,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-129,-7,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-135,-1,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-132,-8,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-130,-7,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-130,-4,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-130,-5,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-136,-1,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-133,-8,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-131,-4,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-133,-3,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-133,-2,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-132,-2,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-132,-3,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-134,-3,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-136,-5,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-132,-4,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-134,-7,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-131,-5,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-135,-7,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-134,-2,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-135,-3,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-133,-4,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-132,-5,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-133,-5,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-136,-7,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-134,-5,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-135,-2,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-136,-3,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-136,-2,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-134,-4,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-129,-8,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-135,-4,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-130,-2,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-131,-2,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-136,-4,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-129,-4,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-134,-8,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-129,-6,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-130,-6,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-129,-3,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-131,-6,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-132,-6,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-133,-6,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-130,-3,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-132,-1,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-131,-1,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-135,-8,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-134,-6,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-135,-6,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-130,-8,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-135,-5,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-129,-5,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-136,-8,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-131,-8,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-131,-7,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-132,-7,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-131,-3,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-130,-1,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-129,-1,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-129,-2,lpph1p7UJVdgHsDAGquYdwuY0bk=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
