-1,-1,Q5jJYphnVs42ad7jrmQbakZanww=,bftHvEXyq4RS+IL3/6j9f1TYeGI=
-1,-2,Q5jJYphnVs42ad7jrmQbakZanww=,wOD+OVjDT8uCe6rbV9u/3FkZu3M=
-1,-3,Q5jJYphnVs42ad7jrmQbakZanww=,wOD+OVjDT8uCe6rbV9u/3FkZu3M=
-1,-4,Q5jJYphnVs42ad7jrmQbakZanww=,wOD+OVjDT8uCe6rbV9u/3FkZu3M=
-1,-5,Q5jJYphnVs42ad7jrmQbakZanww=,zc8TEyLBtZu9fYI606NVO6QMKtw=
-2,-2,Q5jJYphnVs42ad7jrmQbakZanww=,wHR4oQOl8zJK1qlplliW5KI5k5g=
-2,-1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,wHR4oQOl8zJK1qlplliW5KI5k5g=
-2,-4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,wHR4oQOl8zJK1qlplliW5KI5k5g=
-2,-3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,wHR4oQOl8zJK1qlplliW5KI5k5g=
-2,-5,dBzMPb3j8LrD3NHYLkYHaGxePM8=,ojgjnBMnRBfU45mXbsIKFZxbMc0=
-3,-3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,TAZ+DmJ7Dum1UGEZKyUnaGTpXqw=
-3,-4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,TAZ+DmJ7Dum1UGEZKyUnaGTpXqw=
-3,-1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,TAZ+DmJ7Dum1UGEZKyUnaGTpXqw=
-3,-2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,TAZ+DmJ7Dum1UGEZKyUnaGTpXqw=
-3,-5,dBzMPb3j8LrD3NHYLkYHaGxePM8=,hIY/9l5eNEP56ewK+uLrY2hR8rk=
-4,-4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,LbI7n1KPudMTibO248Rai5CgRfQ=
-4,-3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,LbI7n1KPudMTibO248Rai5CgRfQ=
-4,-2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,LbI7n1KPudMTibO248Rai5CgRfQ=
-4,-1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,LbI7n1KPudMTibO248Rai5CgRfQ=
-4,-5,dBzMPb3j8LrD3NHYLkYHaGxePM8=,jtuMCgF65elzxW+612cuG0A3pRs=
-5,-5,dBzMPb3j8LrD3NHYLkYHaGxePM8=,2rImH2xqTi2g+ekAA8er0JUJQn0=
-5,-1,dBzMPb3j8LrD3NHYLkYHaGxePM8=,RPqjYRDHuA6NvO58B2n1Bmg3FMo=
-5,-2,dBzMPb3j8LrD3NHYLkYHaGxePM8=,gDhGy/IQj4/wgdZVZTdcVZA4hV0=
-5,-3,dBzMPb3j8LrD3NHYLkYHaGxePM8=,2rImH2xqTi2g+ekAA8er0JUJQn0=
-5,-4,dBzMPb3j8LrD3NHYLkYHaGxePM8=,gDhGy/IQj4/wgdZVZTdcVZA4hV0=
