36,2,4VF++vn6rOe7ikwIM/OqtGLSvOM=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
36,1,4VF++vn6rOe7ikwIM/OqtGLSvOM=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
46,15,gCKSVfLAa9JIrVJ20cuixbzXlk0=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
34,3,gCKSVfLAa9JIrVJ20cuixbzXlk0=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
33,0,gCKSVfLAa9JIrVJ20cuixbzXlk0=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
43,15,gCKSVfLAa9JIrVJ20cuixbzXlk0=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
45,15,mP9HGHZHHDyiCAhCWqIGZUBEmes=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
37,1,mP9HGHZHHDyiCAhCWqIGZUBEmes=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
40,15,o3Db287kYuoiE6xg+Eivqx0q6Ms=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
44,15,o3Db287kYuoiE6xg+Eivqx0q6Ms=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
42,15,o3Db287kYuoiE6xg+Eivqx0q6Ms=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
47,15,o3Db287kYuoiE6xg+Eivqx0q6Ms=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
39,15,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
37,0,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
38,15,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
37,2,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
41,15,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
35,15,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
35,3,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
36,15,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
34,15,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
33,15,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
35,0,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
37,3,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
35,2,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
38,3,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
37,15,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
33,3,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
47,14,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
36,0,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
32,15,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
36,3,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
46,14,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
45,14,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
42,14,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
41,14,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
40,14,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
39,3,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
44,14,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
43,14,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
36,14,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
37,14,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
35,14,OahGigv1YqRC9gVNUIeuMZLGU3M=,7flg6dKZDHqof9Ww/1UGGlH7c7Y=
