0,0,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,fwkxK3LYgQ0cepNXo3e7mr700qc=
0,1,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,KEsNfcw0dZ2CVYa1RBSDf2qlYgI=
0,2,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,4eBiHNbrkDRP+7XnIy+Ut70Ir34=
0,3,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,4eBiHNbrkDRP+7XnIy+Ut70Ir34=
0,4,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,4eBiHNbrkDRP+7XnIy+Ut70Ir34=
0,5,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,4eBiHNbrkDRP+7XnIy+Ut70Ir34=
0,6,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,4eBiHNbrkDRP+7XnIy+Ut70Ir34=
0,7,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,xi9eDPsBqjwVknoIxxTaCEiXBMk=
0,8,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,A8uDptiscwOaJnmiJaIpDj+vNB8=
1,1,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,gr8aSEQvNcHr73Q4c3tx0Yi4VtM=
1,0,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,DzbQCr7v/OACIQhvM5T4B0OjWU8=
1,3,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,8PesiZ1b2bSC/kXf3XPXuBXGWg8=
1,2,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,kZMU/sxc62nPDPR4HlHWGXqaCYg=
1,5,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,2iUg6sH+HpviOrxxvbZKlSs4HoA=
1,4,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,2iUg6sH+HpviOrxxvbZKlSs4HoA=
1,7,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,VWeDRnYpjT/xup9XlrWGpXm74bU=
1,6,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,2iUg6sH+HpviOrxxvbZKlSs4HoA=
1,9,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,qH49eoL6fpK3UNwGdUXWXivXn38=
1,8,F0zAqif8k7zM5r+Kh23E+EX3Gv8=,iYShlS17qeXflLbunvisZd8FW18=
2,2,D1Uj9DAYImPObZHXUUqnD0zcnjA=,ukpntmSfHwmx16RYUuRqvkjLQSM=
2,3,D1Uj9DAYImPObZHXUUqnD0zcnjA=,jxFpEQDmqy9dzOUbzwZu1UHJ8m0=
2,0,D1Uj9DAYImPObZHXUUqnD0zcnjA=,naf+SnTMSGrzXpgI90b9rg5bbPA=
2,1,D1Uj9DAYImPObZHXUUqnD0zcnjA=,ukpntmSfHwmx16RYUuRqvkjLQSM=
2,6,D1Uj9DAYImPObZHXUUqnD0zcnjA=,vDSrvccCOx1x0p2RxwqDtFaoSzI=
2,7,D1Uj9DAYImPObZHXUUqnD0zcnjA=,taCdGW7p6AYz5qZ1+hFN8Eq5SKU=
2,4,D1Uj9DAYImPObZHXUUqnD0zcnjA=,UD/vTCUe8eEhHJsJdqgchHG8WTQ=
2,5,D1Uj9DAYImPObZHXUUqnD0zcnjA=,vDSrvccCOx1x0p2RxwqDtFaoSzI=
2,8,D1Uj9DAYImPObZHXUUqnD0zcnjA=,3t+iY1fysX90Qa7t/AMXxjSXsAQ=
2,9,D1Uj9DAYImPObZHXUUqnD0zcnjA=,DY2T9Tk1GHOKrpSZcnJnA4Z5Fds=
3,3,D1Uj9DAYImPObZHXUUqnD0zcnjA=,QDnPJ9jbC6RjwUjWunvI4243B1A=
3,2,D1Uj9DAYImPObZHXUUqnD0zcnjA=,QDnPJ9jbC6RjwUjWunvI4243B1A=
3,1,D1Uj9DAYImPObZHXUUqnD0zcnjA=,QDnPJ9jbC6RjwUjWunvI4243B1A=
3,0,D1Uj9DAYImPObZHXUUqnD0zcnjA=,iRQzcBlaQU1+1jxf7CDLO4bR+4o=
3,7,D1Uj9DAYImPObZHXUUqnD0zcnjA=,WOSFeD7zV34weuJ8eppblSqFiPQ=
3,6,D1Uj9DAYImPObZHXUUqnD0zcnjA=,h9okGNxZ2rWr32206NDo4g528o8=
3,5,D1Uj9DAYImPObZHXUUqnD0zcnjA=,h9okGNxZ2rWr32206NDo4g528o8=
