-76,50,IduILKhwqEXIv8jjWnqmXP1SD4k=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,50,IduILKhwqEXIv8jjWnqmXP1SD4k=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-77,53,IduILKhwqEXIv8jjWnqmXP1SD4k=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,50,qQxYr7ITyBsl7VyEIfmRYgbjepw=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,53,qQxYr7ITyBsl7VyEIfmRYgbjepw=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-77,50,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,54,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-74,51,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-79,53,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-77,54,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,54,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-79,50,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,54,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,53,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,51,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,53,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,51,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-74,49,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,49,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,51,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,49,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-77,51,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,52,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-77,49,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-79,54,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-79,51,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,52,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-77,52,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,49,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,52,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,58,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-78,57,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-79,52,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-79,49,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,59,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-79,55,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-75,59,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-74,59,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-79,60,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-78,60,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-75,60,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-79,61,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-78,61,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-77,61,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-78,55,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-76,61,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-75,61,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-77,55,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-78,62,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-79,62,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-77,62,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-76,62,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-75,62,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-74,62,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-78,58,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-79,57,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-77,56,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-78,56,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-76,55,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,KVtrp/J/EoCAFyOlcQOmCPBdSiY=
-79,56,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-66,59,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,dmFvBShyJlgriUiz7Fy2CuUH9og=
-66,60,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,dmFvBShyJlgriUiz7Fy2CuUH9og=
-73,58,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-68,61,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,dmFvBShyJlgriUiz7Fy2CuUH9og=
-67,61,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,dmFvBShyJlgriUiz7Fy2CuUH9og=
-66,61,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,dmFvBShyJlgriUiz7Fy2CuUH9og=
-73,62,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,nnPTgtCscVjBtP3McvaxqyobhpA=
-72,62,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,dmFvBShyJlgriUiz7Fy2CuUH9og=
-69,62,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,dmFvBShyJlgriUiz7Fy2CuUH9og=
-68,62,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,dmFvBShyJlgriUiz7Fy2CuUH9og=
-66,62,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,dmFvBShyJlgriUiz7Fy2CuUH9og=
-71,57,oZAYF4pdzCdzir2LJndJ5Z2BQGk=,dmFvBShyJlgriUiz7Fy2CuUH9og=
