-139,48,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-138,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-138,50,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-139,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-141,48,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-137,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-140,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-139,50,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-140,49,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-139,49,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-141,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-136,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-129,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-140,50,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-143,48,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-130,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-135,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-131,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-142,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-134,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-133,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-134,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-135,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-132,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-138,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-136,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-139,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-133,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-141,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-143,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-137,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-132,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-140,48,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-143,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-131,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-141,50,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-144,63,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-130,51,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-129,62,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-130,62,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-131,62,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-132,62,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-133,62,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
-138,49,a3yWYEWKU5tNNmelmwjCaUbKEWE=,TgRoQbPCKIhCKz6cgi8dVARcXEs=
