16,-2,eR3wyAbfiFsSy1z7gj88cXE38dk=,76PG+MtYWj8rcwZSnMpJlxSaa7I=
16,-3,eR3wyAbfiFsSy1z7gj88cXE38dk=,ceZrWgMvyl1+IRIg3st3E4QfOSk=
17,-4,eR3wyAbfiFsSy1z7gj88cXE38dk=,ceZrWgMvyl1+IRIg3st3E4QfOSk=
16,-5,eR3wyAbfiFsSy1z7gj88cXE38dk=,1EEfbrc3xyfHDHuYk7H8UesyfMw=
17,-5,eR3wyAbfiFsSy1z7gj88cXE38dk=,1EEfbrc3xyfHDHuYk7H8UesyfMw=
16,-4,eR3wyAbfiFsSy1z7gj88cXE38dk=,ceZrWgMvyl1+IRIg3st3E4QfOSk=
16,-7,eR3wyAbfiFsSy1z7gj88cXE38dk=,DU75xqj62YGxGI9jUz1CG4lxeQU=
16,-6,KLN8FofIn2DJrpjCl1umjNK7ZNc=,1EEfbrc3xyfHDHuYk7H8UesyfMw=
16,-8,KLN8FofIn2DJrpjCl1umjNK7ZNc=,DU75xqj62YGxGI9jUz1CG4lxeQU=
17,-2,KLN8FofIn2DJrpjCl1umjNK7ZNc=,76PG+MtYWj8rcwZSnMpJlxSaa7I=
17,-3,KLN8FofIn2DJrpjCl1umjNK7ZNc=,ceZrWgMvyl1+IRIg3st3E4QfOSk=
17,-9,KLN8FofIn2DJrpjCl1umjNK7ZNc=,NXMTVVgFyv43OQ9tbNkcgUC7l4s=
17,-7,KLN8FofIn2DJrpjCl1umjNK7ZNc=,DU75xqj62YGxGI9jUz1CG4lxeQU=
16,-9,KLN8FofIn2DJrpjCl1umjNK7ZNc=,NXMTVVgFyv43OQ9tbNkcgUC7l4s=
17,-8,KLN8FofIn2DJrpjCl1umjNK7ZNc=,DU75xqj62YGxGI9jUz1CG4lxeQU=
17,-16,KLN8FofIn2DJrpjCl1umjNK7ZNc=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
17,-6,KLN8FofIn2DJrpjCl1umjNK7ZNc=,1EEfbrc3xyfHDHuYk7H8UesyfMw=
17,-1,KLN8FofIn2DJrpjCl1umjNK7ZNc=,76PG+MtYWj8rcwZSnMpJlxSaa7I=
16,-16,KLN8FofIn2DJrpjCl1umjNK7ZNc=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
16,-10,KLN8FofIn2DJrpjCl1umjNK7ZNc=,NXMTVVgFyv43OQ9tbNkcgUC7l4s=
17,-10,KLN8FofIn2DJrpjCl1umjNK7ZNc=,NXMTVVgFyv43OQ9tbNkcgUC7l4s=
17,-11,KLN8FofIn2DJrpjCl1umjNK7ZNc=,0hgZlV5vWXHF546XRPvux1reGg0=
16,-11,KLN8FofIn2DJrpjCl1umjNK7ZNc=,0hgZlV5vWXHF546XRPvux1reGg0=
16,-15,KLN8FofIn2DJrpjCl1umjNK7ZNc=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
17,-15,KLN8FofIn2DJrpjCl1umjNK7ZNc=,IwUYoOxNkHdsLyQa70TWAK3dSqQ=
16,-1,KLN8FofIn2DJrpjCl1umjNK7ZNc=,76PG+MtYWj8rcwZSnMpJlxSaa7I=
16,-14,KLN8FofIn2DJrpjCl1umjNK7ZNc=,NlAmJscyFvsZnlQ7IliGNqqXk+E=
17,-13,KLN8FofIn2DJrpjCl1umjNK7ZNc=,NlAmJscyFvsZnlQ7IliGNqqXk+E=
17,-12,KLN8FofIn2DJrpjCl1umjNK7ZNc=,0hgZlV5vWXHF546XRPvux1reGg0=
17,-14,KLN8FofIn2DJrpjCl1umjNK7ZNc=,NlAmJscyFvsZnlQ7IliGNqqXk+E=
16,-12,KLN8FofIn2DJrpjCl1umjNK7ZNc=,0hgZlV5vWXHF546XRPvux1reGg0=
16,-13,KLN8FofIn2DJrpjCl1umjNK7ZNc=,NlAmJscyFvsZnlQ7IliGNqqXk+E=
17,-17,1dNnan2Ilpn08jKqpNE55MAoVms=,ni5m2BTyuCaMUY1m1z3mSJE8XuU=
16,-18,1dNnan2Ilpn08jKqpNE55MAoVms=,ni5m2BTyuCaMUY1m1z3mSJE8XuU=
17,-18,1dNnan2Ilpn08jKqpNE55MAoVms=,ni5m2BTyuCaMUY1m1z3mSJE8XuU=
16,-17,1dNnan2Ilpn08jKqpNE55MAoVms=,ni5m2BTyuCaMUY1m1z3mSJE8XuU=
8,-17,1dNnan2Ilpn08jKqpNE55MAoVms=,LSfvUBQOGk+oZF0JApI87YmEwFQ=
5,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,KWN0VkD+iH57Efmbd38NrL0Lccw=
7,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,NrNd+hAJj5sR8CIfxjB1pY41Zt8=
6,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,NrNd+hAJj5sR8CIfxjB1pY41Zt8=
4,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,KWN0VkD+iH57Efmbd38NrL0Lccw=
3,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
4,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,KWN0VkD+iH57Efmbd38NrL0Lccw=
3,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
6,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,NrNd+hAJj5sR8CIfxjB1pY41Zt8=
10,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,womrYvCUyhuR1zZucTsFozd9GEo=
8,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,LSfvUBQOGk+oZF0JApI87YmEwFQ=
5,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,KWN0VkD+iH57Efmbd38NrL0Lccw=
7,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,NrNd+hAJj5sR8CIfxjB1pY41Zt8=
12,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,se3gnz79a1Q3/jZH054rTiNHsr4=
14,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,pret5SukIDG/HHoemR7x14Ep3V0=
15,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,pret5SukIDG/HHoemR7x14Ep3V0=
13,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,se3gnz79a1Q3/jZH054rTiNHsr4=
14,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,pret5SukIDG/HHoemR7x14Ep3V0=
15,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,pret5SukIDG/HHoemR7x14Ep3V0=
13,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,se3gnz79a1Q3/jZH054rTiNHsr4=
12,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,se3gnz79a1Q3/jZH054rTiNHsr4=
9,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,LSfvUBQOGk+oZF0JApI87YmEwFQ=
10,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,womrYvCUyhuR1zZucTsFozd9GEo=
11,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,womrYvCUyhuR1zZucTsFozd9GEo=
9,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,LSfvUBQOGk+oZF0JApI87YmEwFQ=
0,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,crCXY6YC1c9y2M31K9W12v5tpNk=
2,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
1,-17,gdjI5adTalpQXjYFo2njI7PQ2VA=,crCXY6YC1c9y2M31K9W12v5tpNk=
11,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,womrYvCUyhuR1zZucTsFozd9GEo=
2,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,5+JzVgaRKuyzYwTYp2y1KXjgzn4=
1,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,crCXY6YC1c9y2M31K9W12v5tpNk=
0,-18,gdjI5adTalpQXjYFo2njI7PQ2VA=,crCXY6YC1c9y2M31K9W12v5tpNk=
1,-5,HxSPqUOb7mQqx7I4FfxNkYyfgws=,zTlAZtmNlMoB/jXIaZX5SILvMGI=
2,-5,HxSPqUOb7mQqx7I4FfxNkYyfgws=,vOHbnYUJPSsPuzozzuFfIHN8dzI=
2,-2,HxSPqUOb7mQqx7I4FfxNkYyfgws=,kfSYdS0n1hf0dAMkOQ1ZkSrxPZA=
1,-3,HxSPqUOb7mQqx7I4FfxNkYyfgws=,AG1MdoxVE44zi8/r6OdqbL1E8xE=
2,-4,HxSPqUOb7mQqx7I4FfxNkYyfgws=,8yqUVlIKs9ijJ5d3aUyL4Jt6YcU=
1,-4,HxSPqUOb7mQqx7I4FfxNkYyfgws=,AG1MdoxVE44zi8/r6OdqbL1E8xE=
2,-3,HxSPqUOb7mQqx7I4FfxNkYyfgws=,8yqUVlIKs9ijJ5d3aUyL4Jt6YcU=
1,-2,HxSPqUOb7mQqx7I4FfxNkYyfgws=,hamH9PYLiP736bGZn0oaRg+2nZQ=
6,-5,HxSPqUOb7mQqx7I4FfxNkYyfgws=,UC232fp9fZquROJn7/NeJ7PgvDQ=
3,-5,HxSPqUOb7mQqx7I4FfxNkYyfgws=,vOHbnYUJPSsPuzozzuFfIHN8dzI=
6,-4,GOHe21FGZkWYU8R63G6cmHeWXuc=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
5,-5,GOHe21FGZkWYU8R63G6cmHeWXuc=,Z5QMRsldf8kKqn7Fw2O5U4QPWes=
4,-5,GOHe21FGZkWYU8R63G6cmHeWXuc=,Z5QMRsldf8kKqn7Fw2O5U4QPWes=
5,-4,GOHe21FGZkWYU8R63G6cmHeWXuc=,hZGF6+XUhI0gtA4Sr76tLCO4brc=
4,-4,GOHe21FGZkWYU8R63G6cmHeWXuc=,hZGF6+XUhI0gtA4Sr76tLCO4brc=
3,-4,GOHe21FGZkWYU8R63G6cmHeWXuc=,8yqUVlIKs9ijJ5d3aUyL4Jt6YcU=
4,-3,GOHe21FGZkWYU8R63G6cmHeWXuc=,hZGF6+XUhI0gtA4Sr76tLCO4brc=
4,-2,GOHe21FGZkWYU8R63G6cmHeWXuc=,AB6vg355ZmjDsr/ezZ6nyN+2Un8=
3,-2,GOHe21FGZkWYU8R63G6cmHeWXuc=,kfSYdS0n1hf0dAMkOQ1ZkSrxPZA=
3,-3,GOHe21FGZkWYU8R63G6cmHeWXuc=,8yqUVlIKs9ijJ5d3aUyL4Jt6YcU=
10,-3,GOHe21FGZkWYU8R63G6cmHeWXuc=,2aibtDEyyVz/wndnDZijDEwjYq0=
10,-2,GOHe21FGZkWYU8R63G6cmHeWXuc=,8FhNPwy84vTIBt3XLlDfkqq0Gew=
9,-3,GOHe21FGZkWYU8R63G6cmHeWXuc=,KztYg0KCboYBclLVm7HQ9/RTpLE=
9,-2,GOHe21FGZkWYU8R63G6cmHeWXuc=,6klRUuR9DUKR1FT50Eeec5lMTTk=
8,-2,GOHe21FGZkWYU8R63G6cmHeWXuc=,6klRUuR9DUKR1FT50Eeec5lMTTk=
6,-3,GOHe21FGZkWYU8R63G6cmHeWXuc=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
8,-3,GOHe21FGZkWYU8R63G6cmHeWXuc=,KztYg0KCboYBclLVm7HQ9/RTpLE=
5,-3,GOHe21FGZkWYU8R63G6cmHeWXuc=,hZGF6+XUhI0gtA4Sr76tLCO4brc=
7,-3,GOHe21FGZkWYU8R63G6cmHeWXuc=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
7,-2,GOHe21FGZkWYU8R63G6cmHeWXuc=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
7,-4,GOHe21FGZkWYU8R63G6cmHeWXuc=,eQFtG3nUoUv6LmRsJXJVV4h5gVI=
6,-2,GOHe21FGZkWYU8R63G6cmHeWXuc=,20Knf2pM6ITLpWAu4FaFA7bzC/E=
7,-5,pUaW+3/zWKzuqXFtakQGG7t8LRs=,UC232fp9fZquROJn7/NeJ7PgvDQ=
8,-5,pUaW+3/zWKzuqXFtakQGG7t8LRs=,TvCZo7PXsh+Igr2RFAlmkVUQLuE=
5,-2,pUaW+3/zWKzuqXFtakQGG7t8LRs=,AB6vg355ZmjDsr/ezZ6nyN+2Un8=
8,-4,pUaW+3/zWKzuqXFtakQGG7t8LRs=,KztYg0KCboYBclLVm7HQ9/RTpLE=
10,-4,pUaW+3/zWKzuqXFtakQGG7t8LRs=,2aibtDEyyVz/wndnDZijDEwjYq0=
10,-5,pUaW+3/zWKzuqXFtakQGG7t8LRs=,wQkZazCMO9rUVKz3KShAb2ZHpls=
9,-4,pUaW+3/zWKzuqXFtakQGG7t8LRs=,KztYg0KCboYBclLVm7HQ9/RTpLE=
9,-5,pUaW+3/zWKzuqXFtakQGG7t8LRs=,TvCZo7PXsh+Igr2RFAlmkVUQLuE=
12,-6,pUaW+3/zWKzuqXFtakQGG7t8LRs=,0WXcUTgbUFlCKmrR+PabjlVfMBg=
12,-9,pUaW+3/zWKzuqXFtakQGG7t8LRs=,bMapiSB/SmJ2Gr+6jzk84UbiM6A=
12,-8,pUaW+3/zWKzuqXFtakQGG7t8LRs=,TZc3uARvyzLAginUVivZikKmVYQ=
11,-9,pUaW+3/zWKzuqXFtakQGG7t8LRs=,YOGJWqIxZQCfEoR6U35DbtUMUj8=
9,-7,pUaW+3/zWKzuqXFtakQGG7t8LRs=,YIwjhGb+/hizco6wg9RX/QDRnDM=
10,-7,pUaW+3/zWKzuqXFtakQGG7t8LRs=,OQw2wlGUV16FcniJ7hB8DsnGwEc=
11,-6,pUaW+3/zWKzuqXFtakQGG7t8LRs=,wQkZazCMO9rUVKz3KShAb2ZHpls=
10,-6,pUaW+3/zWKzuqXFtakQGG7t8LRs=,wQkZazCMO9rUVKz3KShAb2ZHpls=
12,-7,pUaW+3/zWKzuqXFtakQGG7t8LRs=,TZc3uARvyzLAginUVivZikKmVYQ=
9,-6,pUaW+3/zWKzuqXFtakQGG7t8LRs=,TvCZo7PXsh+Igr2RFAlmkVUQLuE=
11,-7,pUaW+3/zWKzuqXFtakQGG7t8LRs=,OQw2wlGUV16FcniJ7hB8DsnGwEc=
11,-8,pUaW+3/zWKzuqXFtakQGG7t8LRs=,OQw2wlGUV16FcniJ7hB8DsnGwEc=
10,-11,pUaW+3/zWKzuqXFtakQGG7t8LRs=,y4891yRBMu85eEltrWg/JHHqyG8=
10,-10,pUaW+3/zWKzuqXFtakQGG7t8LRs=,YOGJWqIxZQCfEoR6U35DbtUMUj8=
9,-11,pUaW+3/zWKzuqXFtakQGG7t8LRs=,qh+WhjYZGZRYOKQMd7jHZZDKOYc=
10,-9,pUaW+3/zWKzuqXFtakQGG7t8LRs=,YOGJWqIxZQCfEoR6U35DbtUMUj8=
9,-8,pUaW+3/zWKzuqXFtakQGG7t8LRs=,YIwjhGb+/hizco6wg9RX/QDRnDM=
9,-10,pUaW+3/zWKzuqXFtakQGG7t8LRs=,gKvVO5IV70SjJ3F2c1erNIrSfSA=
9,-9,pUaW+3/zWKzuqXFtakQGG7t8LRs=,gKvVO5IV70SjJ3F2c1erNIrSfSA=
10,-8,pUaW+3/zWKzuqXFtakQGG7t8LRs=,OQw2wlGUV16FcniJ7hB8DsnGwEc=
11,-11,pUaW+3/zWKzuqXFtakQGG7t8LRs=,y4891yRBMu85eEltrWg/JHHqyG8=
12,-11,pUaW+3/zWKzuqXFtakQGG7t8LRs=,moCzZFBD6VlE3FqeTVFYefFgM8M=
12,-10,pUaW+3/zWKzuqXFtakQGG7t8LRs=,bMapiSB/SmJ2Gr+6jzk84UbiM6A=
11,-10,pUaW+3/zWKzuqXFtakQGG7t8LRs=,YOGJWqIxZQCfEoR6U35DbtUMUj8=
14,-10,pUaW+3/zWKzuqXFtakQGG7t8LRs=,nzuhDL6AXkEkBKKEwj9kBerPX6o=
13,-10,pUaW+3/zWKzuqXFtakQGG7t8LRs=,bMapiSB/SmJ2Gr+6jzk84UbiM6A=
13,-11,pUaW+3/zWKzuqXFtakQGG7t8LRs=,moCzZFBD6VlE3FqeTVFYefFgM8M=
8,-10,pUaW+3/zWKzuqXFtakQGG7t8LRs=,gKvVO5IV70SjJ3F2c1erNIrSfSA=
7,-11,uDryU2/D/Qh+nYaOSBLvH/3Svas=,FYQbO2cZO3kb6UH3Gg2iG0p2bpw=
7,-10,uDryU2/D/Qh+nYaOSBLvH/3Svas=,zjE7Rh64QXnlBR8BIuA+UulP5Vk=
14,-11,uDryU2/D/Qh+nYaOSBLvH/3Svas=,cgWWrKkSwwmdHxKuTgTFIKm0e2M=
8,-11,uDryU2/D/Qh+nYaOSBLvH/3Svas=,qh+WhjYZGZRYOKQMd7jHZZDKOYc=
8,-9,uDryU2/D/Qh+nYaOSBLvH/3Svas=,gKvVO5IV70SjJ3F2c1erNIrSfSA=
8,-7,uDryU2/D/Qh+nYaOSBLvH/3Svas=,YIwjhGb+/hizco6wg9RX/QDRnDM=
7,-9,uDryU2/D/Qh+nYaOSBLvH/3Svas=,zjE7Rh64QXnlBR8BIuA+UulP5Vk=
8,-8,1+Vjj1hSKn1k4lSnViznF5hgXdw=,YIwjhGb+/hizco6wg9RX/QDRnDM=
7,-6,1+Vjj1hSKn1k4lSnViznF5hgXdw=,UC232fp9fZquROJn7/NeJ7PgvDQ=
7,-7,1+Vjj1hSKn1k4lSnViznF5hgXdw=,kPCTInwVqKzsU0CG4cUqexLf+Qw=
8,-6,1+Vjj1hSKn1k4lSnViznF5hgXdw=,TvCZo7PXsh+Igr2RFAlmkVUQLuE=
7,-8,1+Vjj1hSKn1k4lSnViznF5hgXdw=,kPCTInwVqKzsU0CG4cUqexLf+Qw=
5,-9,1+Vjj1hSKn1k4lSnViznF5hgXdw=,f7RQA61yvzgBxBkLHy49+d9ez0k=
6,-7,1+Vjj1hSKn1k4lSnViznF5hgXdw=,kPCTInwVqKzsU0CG4cUqexLf+Qw=
6,-9,1+Vjj1hSKn1k4lSnViznF5hgXdw=,zjE7Rh64QXnlBR8BIuA+UulP5Vk=
5,-8,1+Vjj1hSKn1k4lSnViznF5hgXdw=,WMV4O0eN4AWghGX/xgxeuo5c5ic=
5,-7,1+Vjj1hSKn1k4lSnViznF5hgXdw=,WMV4O0eN4AWghGX/xgxeuo5c5ic=
6,-6,1+Vjj1hSKn1k4lSnViznF5hgXdw=,UC232fp9fZquROJn7/NeJ7PgvDQ=
6,-8,1+Vjj1hSKn1k4lSnViznF5hgXdw=,kPCTInwVqKzsU0CG4cUqexLf+Qw=
5,-6,1+Vjj1hSKn1k4lSnViznF5hgXdw=,Z5QMRsldf8kKqn7Fw2O5U4QPWes=
1,-11,1+Vjj1hSKn1k4lSnViznF5hgXdw=,uhOoq+D0x/C4JR2N0++CJFCvXpA=
2,-12,1+Vjj1hSKn1k4lSnViznF5hgXdw=,jrpsVatQezmYY10SdLO+RZjXb2k=
1,-13,1+Vjj1hSKn1k4lSnViznF5hgXdw=,e938HgGAmZ6CviUTNyVbBNzcQMU=
2,-13,1+Vjj1hSKn1k4lSnViznF5hgXdw=,OU36WSFkqEsUS2LatlE2iDS+52s=
1,-12,1+Vjj1hSKn1k4lSnViznF5hgXdw=,uhOoq+D0x/C4JR2N0++CJFCvXpA=
1,-10,1+Vjj1hSKn1k4lSnViznF5hgXdw=,hE3DCPzl7SL5q/JEKqLepLHSGfw=
6,-15,1+Vjj1hSKn1k4lSnViznF5hgXdw=,TMpN48iTMeCJ1Dl8F26SvOyZwRM=
2,-11,1+Vjj1hSKn1k4lSnViznF5hgXdw=,jrpsVatQezmYY10SdLO+RZjXb2k=
5,-15,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,h9xozBw+81dOxaRnzRIfw14K2/k=
6,-14,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,nDcsBZnDurvOO96UErDwr6s2Vn8=
5,-14,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,aGVrP3pB/Lb3zE8qaMj5/AeC2n0=
4,-9,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,f7RQA61yvzgBxBkLHy49+d9ez0k=
8,-13,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,ovPqcwIIsAU76kcPBPPXOX0d/9k=
8,-12,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,qh+WhjYZGZRYOKQMd7jHZZDKOYc=
7,-12,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,FYQbO2cZO3kb6UH3Gg2iG0p2bpw=
7,-13,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,nDcsBZnDurvOO96UErDwr6s2Vn8=
2,-10,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,N/NwGfxFs2wL+YqV4Dm6rGufD5A=
2,-6,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,vOHbnYUJPSsPuzozzuFfIHN8dzI=
1,-9,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,hE3DCPzl7SL5q/JEKqLepLHSGfw=
4,-8,NM0jeUfMZkbuyglk3Bfp7hrNP5o=,WMV4O0eN4AWghGX/xgxeuo5c5ic=
