-36,-5,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-6,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-5,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-6,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-6,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-6,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-6,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-5,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-5,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-7,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-7,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-4,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-7,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-4,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-4,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-4,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-4,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-7,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-4,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-6,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-7,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-7,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-44,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-44,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-44,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-44,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-44,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-44,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-33,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-33,-6,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-33,-7,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-33,-2,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-33,-4,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-33,-3,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-47,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
